                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.7752,                  5.901,                 4.3778,                 0.0003,                0.05809,                0.00018,                  7e-05,                 3.7304,                 5.5683,                 4.1378,                 0.0811,                 0.0021,                 0.0021
                      1,                 3.8142,                 4.9525,                 4.2163,                0.00031,                0.06224,                0.00018,                  7e-05,                 3.7131,                  4.269,                 4.0982,               0.061257,              0.0042574,              0.0042574
                      2,                 3.8666,                  4.606,                 4.1491,                0.00059,                 0.0249,                0.00033,                0.00011,                 3.7046,                 4.2707,                 4.0631,               0.041371,              0.0063713,              0.0063713
                      3,                 3.9109,                 4.5828,                 4.0813,                0.00058,                0.02282,                0.00031,                0.00012,                 3.6948,                 4.2482,                 4.0229,               0.021442,              0.0084416,              0.0084416
                      4,                 3.7655,                 4.3975,                 4.0367,                0.00085,                0.03527,                0.00071,                0.00023,                 3.6303,                 4.2893,                 4.0093,               0.009604,               0.009604,               0.009604
                      5,                 3.6141,                 4.4057,                  3.916,                 0.0017,                0.00207,                 0.0004,                0.00012,                 3.6747,                 9.0116,                 6.6624,               0.009604,               0.009604,               0.009604
                      6,                 3.2738,                 4.2406,                 3.6622,                0.00179,                0.01037,                 0.0004,                0.00012,                 3.7197,                 19.259,                 30.516,               0.009505,               0.009505,               0.009505
                      7,                 3.0154,                 4.0906,                 3.4934,                0.00528,                0.02905,                0.00128,                0.00051,                 3.2391,                 65.209,                 5.8897,               0.009406,               0.009406,               0.009406
                      8,                 2.8397,                 3.8941,                 3.1273,                 0.0239,                0.05809,                0.00578,                0.00235,                 2.7349,                 22.748,                 4.4412,               0.009307,               0.009307,               0.009307
                      9,                 2.7632,                 3.8729,                  3.018,                0.03985,                0.06432,                0.00642,                0.00243,                   2.71,                 5.0571,                  4.067,               0.009208,               0.009208,               0.009208
                     10,                 2.6282,                 3.6144,                 2.8221,                0.06995,                0.08714,                0.01777,                0.00706,                 2.6552,                 28.474,                 4.1288,               0.009109,               0.009109,               0.009109
                     11,                 2.5791,                 3.5531,                   2.74,                0.38462,                0.02075,                0.02273,                0.01045,                 2.5398,                  113.5,                 3.8637,                0.00901,                0.00901,                0.00901
                     12,                 2.4835,                 3.3868,                 2.6512,                0.21834,                0.07469,                0.03988,                0.01772,                 2.5003,                 8.3367,                 2.9396,               0.008911,               0.008911,               0.008911
                     13,                 2.5679,                 3.4406,                 2.5183,                0.23204,                0.13278,                0.09175,                 0.0439,                 2.3257,                 5.5016,                 2.6724,               0.008812,               0.008812,               0.008812
                     14,                 2.3128,                 3.1891,                 2.4746,                 0.2604,                0.14315,                0.10936,                0.05574,                 2.1442,                 3.9141,                 2.4236,               0.008713,               0.008713,               0.008713
                     15,                 2.2503,                 3.1807,                 2.3511,                0.09411,                0.11826,                 0.0313,                0.01503,                 2.1284,                 9.4219,                 2.7464,               0.008614,               0.008614,               0.008614
                     16,                 2.3344,                 3.1225,                 2.3497,                 0.2995,                 0.1556,                0.12461,                0.06162,                 2.0033,                 7.4677,                   2.28,               0.008515,               0.008515,               0.008515
                     17,                 2.2783,                 2.9832,                 2.2933,                0.37316,                0.19502,                0.18318,                0.10161,                  1.939,                   5.39,                 2.0396,               0.008416,               0.008416,               0.008416
                     18,                 2.1587,                 2.8029,                 2.1401,                0.41308,                0.21577,                0.21529,                0.11634,                 1.8618,                 3.0734,                 1.9604,               0.008317,               0.008317,               0.008317
                     19,                 2.0785,                 2.8562,                 2.1408,                0.48028,                0.29718,                0.29691,                 0.1727,                 1.7943,                 2.5256,                 1.9126,               0.008218,               0.008218,               0.008218
                     20,                 2.0657,                 2.7556,                 2.0677,                0.44887,                0.25515,                0.27504,                0.14526,                  1.786,                 2.5914,                 1.8859,               0.008119,               0.008119,               0.008119
                     21,                 1.9345,                 2.4931,                 1.9682,                0.51077,                 0.3379,                0.33853,                0.21027,                 1.6649,                 2.3228,                 1.7679,                0.00802,                0.00802,                0.00802
                     22,                 1.9135,                 2.5773,                 1.9328,                0.51446,                0.34232,                0.34945,                0.20871,                 1.6091,                  2.727,                 1.7246,               0.007921,               0.007921,               0.007921
                     23,                 1.9686,                 2.4557,                 1.9929,                0.58872,                0.40249,                0.40745,                0.24555,                 1.5676,                 2.1231,                 1.6679,               0.007822,               0.007822,               0.007822
                     24,                 1.8753,                 2.3543,                 1.9139,                 0.5615,                0.40664,                 0.4037,                0.24063,                 1.5612,                 2.2804,                 1.6613,               0.007723,               0.007723,               0.007723
                     25,                 1.8271,                 2.4119,                 1.8567,                0.52022,                0.44991,                0.41828,                0.27166,                 1.4718,                 2.3826,                 1.6001,               0.007624,               0.007624,               0.007624
                     26,                 1.7751,                 2.2699,                 1.7613,                0.55374,                0.43776,                0.44349,                0.27177,                 1.4962,                 1.9592,                 1.6158,               0.007525,               0.007525,               0.007525
                     27,                 1.7198,                 2.1703,                 1.7302,                0.47578,                0.45643,                0.41604,                0.26115,                 1.4717,                 1.9718,                 1.5874,               0.007426,               0.007426,               0.007426
                     28,                 1.7089,                 2.1205,                 1.7999,                0.56473,                0.45228,                0.46338,                0.29786,                 1.3976,                 1.9139,                 1.5258,               0.007327,               0.007327,               0.007327
                     29,                  1.646,                 2.0178,                 1.6796,                0.63599,                0.45643,                0.47925,                0.30492,                 1.3406,                 1.9585,                 1.4979,               0.007228,               0.007228,               0.007228
                     30,                 1.6562,                 2.0093,                 1.7054,                0.53404,                0.50648,                0.48243,                0.31446,                 1.3614,                 2.0816,                 1.4889,               0.007129,               0.007129,               0.007129
                     31,                 1.6652,                 2.0238,                 1.6115,                0.42678,                0.42531,                0.30898,                0.19549,                 1.3534,                 2.1412,                  1.466,                0.00703,                0.00703,                0.00703
                     32,                 1.5584,                 1.8828,                 1.5661,                0.62651,                0.48755,                0.52586,                0.35226,                 1.3084,                 1.6965,                 1.4563,               0.006931,               0.006931,               0.006931
                     33,                  1.614,                 1.9778,                  1.628,                0.61069,                0.46888,                 0.5179,                0.35213,                 1.2929,                 1.6737,                 1.4386,               0.006832,               0.006832,               0.006832
                     34,                  1.558,                 1.9332,                 1.5997,                0.67253,                0.48574,                0.53871,                0.36894,                 1.2479,                 1.6021,                 1.3973,               0.006733,               0.006733,               0.006733
                     35,                 1.4713,                 1.8834,                  1.528,                0.62837,                0.52268,                0.55675,                 0.3915,                 1.2066,                 1.6108,                 1.3541,               0.006634,               0.006634,               0.006634
                     36,                 1.4635,                 1.8247,                 1.5205,                0.67458,                0.54189,                0.59226,                 0.4142,                 1.1696,                 1.4858,                  1.324,               0.006535,               0.006535,               0.006535
                     37,                 1.4599,                 1.6971,                 1.4715,                0.60653,                0.55394,                0.57378,                  0.397,                  1.172,                 1.5189,                 1.3147,               0.006436,               0.006436,               0.006436
                     38,                 1.5411,                 1.8551,                 1.5944,                0.57902,                0.53112,                0.50532,                0.35788,                 1.1602,                 1.4847,                 1.3194,               0.006337,               0.006337,               0.006337
                     39,                 1.4242,                 1.7047,                 1.5661,                0.60268,                0.57276,                0.53062,                0.37986,                 1.1314,                 1.4399,                 1.3147,               0.006238,               0.006238,               0.006238
                     40,                 1.5058,                 1.8082,                 1.5445,                0.67792,                0.57261,                0.63088,                0.45085,                  1.109,                 1.3429,                  1.299,               0.006139,               0.006139,               0.006139
                     41,                 1.3883,                 1.6526,                 1.4412,                0.57227,                0.51245,                0.52476,                0.35968,                  1.167,                 1.6483,                  1.308,                0.00604,                0.00604,                0.00604
                     42,                 1.4152,                 1.6099,                 1.4618,                0.74085,                0.59959,                0.67436,                0.48962,                 1.0604,                 1.2189,                 1.2417,               0.005941,               0.005941,               0.005941
                     43,                 1.4409,                 1.6733,                 1.4685,                0.74472,                0.56224,                 0.6539,                0.46709,                 1.0978,                 1.3238,                 1.2712,               0.005842,               0.005842,               0.005842
                     44,                 1.3738,                 1.5687,                 1.4188,                0.60761,                0.57054,                0.50652,                0.35688,                 1.0612,                 1.4639,                 1.2805,               0.005743,               0.005743,               0.005743
                     45,                 1.3728,                 1.6221,                 1.4554,                0.76878,                0.61826,                0.69094,                0.50184,                 1.0344,                 1.1895,                  1.243,               0.005644,               0.005644,               0.005644
                     46,                 1.3539,                 1.5444,                 1.4507,                0.74361,                0.58091,                0.68039,                0.48511,                 1.0541,                 1.2254,                  1.241,               0.005545,               0.005545,               0.005545
                     47,                 1.3264,                 1.5598,                 1.3711,                0.70658,                0.62863,                0.69786,                0.50281,                 1.0285,                  1.184,                 1.2219,               0.005446,               0.005446,               0.005446
                     48,                 1.3983,                 1.6295,                  1.442,                0.67559,                0.57261,                0.61672,                0.45712,                 1.0161,                 1.3825,                 1.2424,               0.005347,               0.005347,               0.005347
                     49,                 1.3712,                 1.5286,                 1.3674,                0.78293,                0.62109,                0.70315,                0.50353,                 1.0639,                 1.1989,                 1.2364,               0.005248,               0.005248,               0.005248
                     50,                  1.317,                 1.5104,                 1.4332,                0.76048,                0.63236,                 0.7141,                0.52643,                 1.0062,                 1.1214,                 1.2009,               0.005149,               0.005149,               0.005149
                     51,                 1.2986,                  1.446,                 1.3449,                0.75553,                0.62836,                0.69429,                0.51165,                  1.003,                 1.1932,                 1.1867,                0.00505,                0.00505,                0.00505
                     52,                 1.2313,                 1.4215,                 1.3752,                0.78438,                0.63693,                0.72421,                0.53432,                0.97762,                 1.0881,                 1.1697,               0.004951,               0.004951,               0.004951
                     53,                 1.2931,                 1.3962,                 1.3577,                0.75636,                0.62474,                0.72409,                0.52857,                0.98244,                 1.0877,                 1.1743,               0.004852,               0.004852,               0.004852
                     54,                 1.1674,                 1.3482,                 1.2775,                0.81681,                0.62241,                 0.7301,                0.55846,                0.93938,                 1.0908,                  1.153,               0.004753,               0.004753,               0.004753
                     55,                 1.2226,                 1.3688,                 1.3296,                0.68396,                0.65553,                0.62393,                 0.4542,                0.94454,                 1.1752,                 1.1501,               0.004654,               0.004654,               0.004654
                     56,                  1.281,                 1.4527,                 1.3485,                0.74937,                 0.6473,                0.70854,                0.53329,                0.94307,                 1.0999,                  1.145,               0.004555,               0.004555,               0.004555
                     57,                 1.1734,                 1.3404,                 1.2969,                0.82675,                0.65768,                0.74699,                0.56377,                0.93855,                 1.0543,                 1.1489,               0.004456,               0.004456,               0.004456
                     58,                 1.2283,                 1.3685,                 1.3265,                  0.755,                0.69687,                0.76474,                0.56689,                 0.9639,                 1.0483,                  1.157,               0.004357,               0.004357,               0.004357
                     59,                 1.2127,                 1.3261,                 1.3059,                0.80953,                0.68465,                0.77785,                0.57811,                0.95717,                 1.0112,                 1.1532,               0.004258,               0.004258,               0.004258
                     60,                 1.2612,                 1.4002,                 1.3593,                0.80363,                0.69621,                0.77404,                0.57831,                0.93171,                0.98905,                 1.1516,               0.004159,               0.004159,               0.004159
                     61,                 1.1898,                 1.3471,                  1.258,                0.77741,                0.71736,                0.77165,                0.56071,                0.93875,                 1.0063,                 1.1501,                0.00406,                0.00406,                0.00406
                     62,                 1.1862,                 1.2584,                 1.2255,                0.80479,                 0.6757,                0.78529,                0.58529,                0.92523,                0.99039,                 1.1416,               0.003961,               0.003961,               0.003961
                     63,                 1.1797,                 1.3015,                 1.3166,                0.76971,                0.72407,                0.77799,                0.59025,                 0.9249,                 0.9789,                 1.1334,               0.003862,               0.003862,               0.003862
                     64,                 1.2099,                  1.308,                  1.282,                0.80074,                0.71699,                0.78575,                0.59435,                0.89928,                0.94865,                 1.1145,               0.003763,               0.003763,               0.003763
                     65,                 1.1503,                 1.2276,                 1.2436,                0.76461,                0.69087,                0.74698,                0.56061,                0.91569,                 1.0094,                 1.1227,               0.003664,               0.003664,               0.003664
                     66,                 1.1201,                 1.2527,                 1.2027,                0.78819,                0.74116,                0.81037,                0.60035,                0.89183,                0.92321,                 1.1082,               0.003565,               0.003565,               0.003565
                     67,                 1.1744,                 1.2344,                 1.3041,                0.80934,                0.69295,                0.78835,                0.60983,                0.87251,                0.90028,                 1.1062,               0.003466,               0.003466,               0.003466
                     68,                 1.2184,                 1.2825,                 1.3054,                0.82065,                0.70247,                0.80517,                0.61727,                0.86496,                0.90595,                 1.1011,               0.003367,               0.003367,               0.003367
                     69,                 1.1268,                 1.1886,                 1.2513,                0.85181,                0.70954,                0.81684,                0.62896,                0.84822,                0.88354,                 1.0953,               0.003268,               0.003268,               0.003268
                     70,                 1.1292,                 1.1892,                 1.2245,                0.81324,                0.71784,                0.81492,                0.62654,                0.86975,                0.86141,                 1.0954,               0.003169,               0.003169,               0.003169
                     71,                 1.1006,                 1.1492,                 1.2594,                0.79689,                0.74274,                0.82146,                0.64067,                0.84132,                0.85037,                 1.0787,                0.00307,                0.00307,                0.00307
                     72,                 1.1372,                 1.1976,                 1.2269,                0.84809,                0.72968,                0.82178,                  0.624,                0.85149,                0.89942,                 1.0885,               0.002971,               0.002971,               0.002971
                     73,                 1.1451,                 1.2462,                 1.2584,                0.83287,                0.74066,                0.83134,                0.64562,                0.83446,                0.84171,                 1.0799,               0.002872,               0.002872,               0.002872
                     74,                 1.0935,                 1.1596,                 1.2075,                0.82322,                0.75358,                0.82913,                0.64724,                0.82097,                0.83981,                 1.0695,               0.002773,               0.002773,               0.002773
                     75,                 1.0605,                 1.0626,                 1.1931,                0.73398,                0.76763,                0.74597,                0.57799,                0.82629,                0.90109,                 1.0737,               0.002674,               0.002674,               0.002674
                     76,                 1.0365,                 1.0835,                 1.1878,                 0.7952,                0.78008,                0.82904,                0.64552,                0.81647,                0.83911,                 1.0667,               0.002575,               0.002575,               0.002575
                     77,                 1.0951,                 1.1021,                 1.2133,                0.87443,                0.75934,                0.85864,                0.65881,                0.81961,                0.78476,                 1.0749,               0.002476,               0.002476,               0.002476
                     78,                 1.1036,                 1.1556,                 1.2629,                0.85039,                0.75104,                0.84626,                0.65065,                0.85117,                0.78161,                 1.0872,               0.002377,               0.002377,               0.002377
                     79,                 1.0437,                 1.0558,                 1.2293,                0.82053,                0.75726,                0.84135,                 0.6461,                0.83027,                0.79842,                 1.0716,               0.002278,               0.002278,               0.002278
                     80,                  1.039,                 1.0792,                 1.2185,                0.86322,                0.72015,                0.84144,                0.64983,                0.81897,                0.77883,                 1.0633,               0.002179,               0.002179,               0.002179
                     81,                 1.0453,                 1.0997,                 1.1764,                0.76806,                0.78008,                0.83756,                0.65757,                0.80799,                0.77523,                 1.0511,                0.00208,                0.00208,                0.00208
                     82,                 1.0447,                 1.0453,                  1.199,                0.82401,                0.73029,                0.82378,                0.63802,                0.81307,                0.90321,                 1.0571,               0.001981,               0.001981,               0.001981
                     83,                  0.997,                 1.0251,                 1.2298,                0.83972,                0.77386,                0.86078,                0.67575,                0.78121,                0.74197,                 1.0466,               0.001882,               0.001882,               0.001882
                     84,                 1.0634,                 1.0939,                  1.205,                0.79971,                0.81535,                0.85983,                  0.679,                  0.784,                0.73504,                 1.0477,               0.001783,               0.001783,               0.001783
                     85,                 1.0112,                 1.0249,                 1.1728,                0.83719,                0.80014,                0.86556,                0.68383,                 0.7816,                0.74595,                 1.0353,               0.001684,               0.001684,               0.001684
                     86,                 1.0233,                 1.0229,                 1.1724,                0.85707,                0.79461,                0.86596,                0.69055,                0.76853,                0.71967,                  1.038,               0.001585,               0.001585,               0.001585
                     87,                0.98174,                0.99009,                 1.1606,                0.83187,                0.79461,                 0.8625,                0.68885,                0.77347,                0.73797,                 1.0395,               0.001486,               0.001486,               0.001486
                     88,                 1.0054,                 1.0206,                 1.1645,                0.84782,                0.78631,                0.86516,                0.68572,                0.76249,                0.71073,                   1.03,               0.001387,               0.001387,               0.001387
                     89,                 1.0259,                 1.0251,                 1.2298,                0.83855,                0.77178,                0.85619,                0.68246,                0.76003,                0.72204,                  1.034,               0.001288,               0.001288,               0.001288
                     90,                 1.0439,                 1.0119,                 1.1744,                 0.8951,                0.77894,                0.88937,                 0.6961,                 0.7673,                0.71321,                 1.0321,               0.001189,               0.001189,               0.001189
                     91,                0.95728,                  0.944,                 1.1439,                0.87155,                0.79876,                0.88616,                0.70134,                0.76296,                0.68242,                 1.0277,                0.00109,                0.00109,                0.00109
                     92,                0.99993,                0.99775,                 1.1541,                0.85495,                0.80913,                0.87795,                0.69971,                 0.7495,                0.67721,                 1.0255,               0.000991,               0.000991,               0.000991
                     93,                  1.008,                 1.0132,                 1.1836,                0.88498,                0.78008,                 0.8802,                0.70044,                0.75699,                0.67831,                 1.0214,               0.000892,               0.000892,               0.000892
                     94,                 1.0184,                  1.014,                 1.1692,                0.87282,                0.79734,                0.88455,                0.70589,                0.74851,                0.67308,                 1.0193,               0.000793,               0.000793,               0.000793
                     95,                0.93815,                0.91038,                 1.1346,                0.85779,                0.81743,                 0.8858,                0.71035,                0.74437,                 0.6619,                 1.0169,               0.000694,               0.000694,               0.000694
                     96,                0.99766,                0.99217,                 1.1756,                 0.8632,                0.81535,                0.88702,                0.70809,                 0.7429,                0.66606,                 1.0164,               0.000595,               0.000595,               0.000595
                     97,                0.93559,                0.89957,                 1.1294,                0.87072,                0.79876,                 0.8866,                0.71206,                0.73839,                0.66078,                 1.0169,               0.000496,               0.000496,               0.000496
                     98,                 0.9827,                0.98952,                 1.1906,                0.86746,                0.81472,                0.88803,                0.71097,                0.74131,                0.65876,                  1.015,               0.000397,               0.000397,               0.000397
                     99,                  0.976,                0.96106,                 1.1786,                0.85161,                0.82573,                0.88862,                0.71152,                0.73576,                0.66723,                 1.0108,               0.000298,               0.000298,               0.000298
